timestamp,value
02-04-17 11:00,0
02-04-17 12:00,0
02-04-17 13:00,0
02-04-17 14:00,0
02-04-17 15:00,0
02-04-17 16:00,0
02-04-17 17:00,0
02-04-17 18:00,0
02-04-17 19:00,0
02-04-17 20:00,0
02-04-17 21:00,0
02-04-17 22:00,0
02-04-17 23:00,0
03-04-17 0:00,0
03-04-17 1:00,0
03-04-17 2:00,0
03-04-17 3:00,0
03-04-17 4:00,0
03-04-17 5:00,0
03-04-17 6:00,0
03-04-17 7:00,555.1223607
03-04-17 8:00,555.1223607
03-04-17 9:00,555.1223607
03-04-17 10:00,555.1223607
03-04-17 11:00,555.1223607
03-04-17 12:00,555.1223607
03-04-17 13:00,555.1223607
03-04-17 14:00,555.1223607
03-04-17 15:00,555.1223607
03-04-17 16:00,555.1223607
03-04-17 17:00,0
03-04-17 18:00,0
03-04-17 19:00,0
03-04-17 20:00,0
03-04-17 21:00,0
03-04-17 22:00,0
03-04-17 23:00,0
04-04-17 0:00,0
04-04-17 1:00,0
04-04-17 2:00,0
04-04-17 3:00,0
04-04-17 4:00,0
04-04-17 5:00,0
04-04-17 6:00,0
04-04-17 7:00,555.1223607
04-04-17 8:00,555.1223607
04-04-17 9:00,555.1223607
04-04-17 10:00,555.1223607
04-04-17 11:00,555.1223607
04-04-17 12:00,555.1223607
04-04-17 13:00,555.1223607
04-04-17 14:00,555.1223607
04-04-17 15:00,555.1223607
04-04-17 16:00,555.1223607
04-04-17 17:00,0
04-04-17 18:00,0
04-04-17 19:00,0
04-04-17 20:00,0
04-04-17 21:00,0
04-04-17 22:00,0
04-04-17 23:00,0
05-04-17 0:00,0
05-04-17 1:00,0
05-04-17 2:00,0
05-04-17 3:00,0
05-04-17 4:00,0
05-04-17 5:00,0
05-04-17 6:00,0
05-04-17 7:00,555.1223607
05-04-17 8:00,555.1223607
05-04-17 9:00,555.1223607
05-04-17 10:00,555.1223607
05-04-17 11:00,555.1223607
05-04-17 12:00,555.1223607
05-04-17 13:00,555.1223607
05-04-17 14:00,555.1223607
05-04-17 15:00,555.1223607
05-04-17 16:00,555.1223607
05-04-17 17:00,0
05-04-17 18:00,0
05-04-17 19:00,0
05-04-17 20:00,0
05-04-17 21:00,0
05-04-17 22:00,0
05-04-17 23:00,0
06-04-17 0:00,0
06-04-17 1:00,0
06-04-17 2:00,0
06-04-17 3:00,0
06-04-17 4:00,0
06-04-17 5:00,0
06-04-17 6:00,0
06-04-17 7:00,555.1223607
06-04-17 8:00,555.1223607
06-04-17 9:00,555.1223607
06-04-17 10:00,555.1223607
06-04-17 11:00,555.1223607
06-04-17 12:00,555.1223607
06-04-17 13:00,555.1223607
06-04-17 14:00,555.1223607
06-04-17 15:00,555.1223607
06-04-17 16:00,555.1223607
06-04-17 17:00,0
06-04-17 18:00,0
06-04-17 19:00,0
06-04-17 20:00,0
06-04-17 21:00,0
06-04-17 22:00,0
06-04-17 23:00,0
07-04-17 0:00,0
07-04-17 1:00,0
07-04-17 2:00,0
07-04-17 3:00,0
07-04-17 4:00,0
07-04-17 5:00,0
07-04-17 6:00,0
07-04-17 7:00,555.1223607
07-04-17 8:00,555.1223607
07-04-17 9:00,555.1223607
07-04-17 10:00,555.1223607
07-04-17 11:00,555.1223607
07-04-17 12:00,555.1223607
07-04-17 13:00,555.1223607
07-04-17 14:00,555.1223607
07-04-17 15:00,555.1223607
07-04-17 16:00,555.1223607
07-04-17 17:00,0
07-04-17 18:00,0
07-04-17 19:00,0
07-04-17 20:00,0
07-04-17 21:00,0
07-04-17 22:00,0
07-04-17 23:00,0
08-04-17 0:00,0
08-04-17 1:00,0
08-04-17 2:00,0
08-04-17 3:00,0
08-04-17 4:00,0
08-04-17 5:00,0
08-04-17 6:00,0
08-04-17 7:00,0
08-04-17 8:00,0
08-04-17 9:00,0
08-04-17 10:00,0
08-04-17 11:00,0
08-04-17 12:00,0
08-04-17 13:00,0
08-04-17 14:00,0
08-04-17 15:00,0
08-04-17 16:00,0
08-04-17 17:00,0
08-04-17 18:00,0
08-04-17 19:00,0
08-04-17 20:00,0
08-04-17 21:00,0
08-04-17 22:00,0
08-04-17 23:00,0
09-04-17 0:00,0
09-04-17 1:00,0
09-04-17 2:00,0
09-04-17 3:00,0
09-04-17 4:00,0
09-04-17 5:00,0
09-04-17 6:00,0
09-04-17 7:00,0
09-04-17 8:00,0
09-04-17 9:00,0
09-04-17 10:00,0
09-04-17 11:00,0
09-04-17 12:00,0
09-04-17 13:00,0
09-04-17 14:00,0
09-04-17 15:00,0
09-04-17 16:00,0
09-04-17 17:00,0
09-04-17 18:00,0
09-04-17 19:00,0
09-04-17 20:00,0
09-04-17 21:00,0
09-04-17 22:00,0
09-04-17 23:00,0
10-04-17 0:00,0
10-04-17 1:00,0
10-04-17 2:00,0
10-04-17 3:00,0
10-04-17 4:00,0
10-04-17 5:00,0
10-04-17 6:00,0
10-04-17 7:00,483.992325
10-04-17 8:00,483.992325
10-04-17 9:00,483.992325
10-04-17 10:00,483.992325
10-04-17 11:00,483.992325
10-04-17 12:00,483.992325
10-04-17 13:00,483.992325
10-04-17 14:00,483.992325
10-04-17 15:00,483.992325
10-04-17 16:00,483.992325
10-04-17 17:00,0
10-04-17 18:00,0
10-04-17 19:00,0
10-04-17 20:00,0
10-04-17 21:00,0
10-04-17 22:00,0
10-04-17 23:00,0
11-04-17 0:00,0
11-04-17 1:00,0
11-04-17 2:00,0
11-04-17 3:00,0
11-04-17 4:00,0
11-04-17 5:00,0
11-04-17 6:00,0
11-04-17 7:00,483.992325
11-04-17 8:00,483.992325
11-04-17 9:00,483.992325
11-04-17 10:00,483.992325
11-04-17 11:00,483.992325
11-04-17 12:00,483.992325
11-04-17 13:00,483.992325
11-04-17 14:00,483.992325
11-04-17 15:00,483.992325
11-04-17 16:00,483.992325
11-04-17 17:00,0
11-04-17 18:00,0
11-04-17 19:00,0
11-04-17 20:00,0
11-04-17 21:00,0
11-04-17 22:00,0
11-04-17 23:00,0
12-04-17 0:00,0
12-04-17 1:00,0
12-04-17 2:00,0
12-04-17 3:00,0
12-04-17 4:00,0
12-04-17 5:00,0
12-04-17 6:00,0
12-04-17 7:00,483.992325
12-04-17 8:00,483.992325
12-04-17 9:00,483.992325
12-04-17 10:00,483.992325
12-04-17 11:00,483.992325
12-04-17 12:00,483.992325
12-04-17 13:00,483.992325
12-04-17 14:00,483.992325
12-04-17 15:00,483.992325
12-04-17 16:00,483.992325
12-04-17 17:00,0
12-04-17 18:00,0
12-04-17 19:00,0
12-04-17 20:00,0
12-04-17 21:00,0
12-04-17 22:00,0
12-04-17 23:00,0
13-04-17 0:00,0
13-04-17 1:00,0
13-04-17 2:00,0
13-04-17 3:00,0
13-04-17 4:00,0
13-04-17 5:00,0
13-04-17 6:00,0
13-04-17 7:00,483.992325
13-04-17 8:00,483.992325
13-04-17 9:00,483.992325
13-04-17 10:00,483.992325
13-04-17 11:00,483.992325
13-04-17 12:00,483.992325
13-04-17 13:00,483.992325
13-04-17 14:00,483.992325
13-04-17 15:00,483.992325
13-04-17 16:00,483.992325
13-04-17 17:00,0
13-04-17 18:00,0
13-04-17 19:00,0
13-04-17 20:00,0
13-04-17 21:00,0
13-04-17 22:00,0
13-04-17 23:00,0
14-04-17 0:00,0
14-04-17 1:00,0
14-04-17 2:00,0
14-04-17 3:00,0
14-04-17 4:00,0
14-04-17 5:00,0
14-04-17 6:00,0
14-04-17 7:00,483.992325
14-04-17 8:00,483.992325
14-04-17 9:00,483.992325
14-04-17 10:00,483.992325
14-04-17 11:00,483.992325
14-04-17 12:00,483.992325
14-04-17 13:00,483.992325
14-04-17 14:00,483.992325
14-04-17 15:00,483.992325
14-04-17 16:00,483.992325
14-04-17 17:00,0
14-04-17 18:00,0
14-04-17 19:00,0
14-04-17 20:00,0
14-04-17 21:00,0
14-04-17 22:00,0
14-04-17 23:00,0
15-04-17 0:00,0
15-04-17 1:00,0
15-04-17 2:00,0
15-04-17 3:00,0
15-04-17 4:00,0
15-04-17 5:00,0
15-04-17 6:00,0
15-04-17 7:00,0
15-04-17 8:00,0
15-04-17 9:00,0
15-04-17 10:00,0
15-04-17 11:00,0
15-04-17 12:00,0
15-04-17 13:00,0
15-04-17 14:00,0
15-04-17 15:00,0
15-04-17 16:00,0
15-04-17 17:00,0
15-04-17 18:00,0
15-04-17 19:00,0
15-04-17 20:00,0
15-04-17 21:00,0
15-04-17 22:00,0
15-04-17 23:00,0
16-04-17 0:00,0
16-04-17 1:00,0
16-04-17 2:00,0
16-04-17 3:00,0
16-04-17 4:00,0
16-04-17 5:00,0
16-04-17 6:00,0
16-04-17 7:00,0
16-04-17 8:00,0
16-04-17 9:00,0
16-04-17 10:00,0
16-04-17 11:00,0
16-04-17 12:00,0
16-04-17 13:00,0
16-04-17 14:00,0
16-04-17 15:00,0
16-04-17 16:00,0
16-04-17 17:00,0
16-04-17 18:00,0
16-04-17 19:00,0
16-04-17 20:00,0
16-04-17 21:00,0
16-04-17 22:00,0
16-04-17 23:00,0
17-04-17 0:00,0
17-04-17 1:00,0
17-04-17 2:00,0
17-04-17 3:00,0
17-04-17 4:00,0
17-04-17 5:00,0
17-04-17 6:00,0
17-04-17 7:00,451.1757688
17-04-17 8:00,451.1757688
17-04-17 9:00,451.1757688
17-04-17 10:00,451.1757688
17-04-17 11:00,451.1757688
17-04-17 12:00,451.1757688
17-04-17 13:00,451.1757688
17-04-17 14:00,451.1757688
17-04-17 15:00,451.1757688
17-04-17 16:00,451.1757688
17-04-17 17:00,0
17-04-17 18:00,0
17-04-17 19:00,0
17-04-17 20:00,0
17-04-17 21:00,0
17-04-17 22:00,0
17-04-17 23:00,0
18-04-17 0:00,0
18-04-17 1:00,0
18-04-17 2:00,0
18-04-17 3:00,0
18-04-17 4:00,0
18-04-17 5:00,0
18-04-17 6:00,0
18-04-17 7:00,451.1757688
18-04-17 8:00,451.1757688
18-04-17 9:00,451.1757688
18-04-17 10:00,451.1757688
18-04-17 11:00,451.1757688
18-04-17 12:00,451.1757688
18-04-17 13:00,451.1757688
18-04-17 14:00,451.1757688
18-04-17 15:00,451.1757688
18-04-17 16:00,451.1757688
18-04-17 17:00,0
18-04-17 18:00,0
18-04-17 19:00,0
18-04-17 20:00,0
18-04-17 21:00,0
18-04-17 22:00,0
18-04-17 23:00,0
19-04-17 0:00,0
19-04-17 1:00,0
19-04-17 2:00,0
19-04-17 3:00,0
19-04-17 4:00,0
19-04-17 5:00,0
19-04-17 6:00,0
19-04-17 7:00,451.1757688
19-04-17 8:00,451.1757688
19-04-17 9:00,451.1757688
19-04-17 10:00,451.1757688
19-04-17 11:00,451.1757688
19-04-17 12:00,451.1757688
19-04-17 13:00,451.1757688
19-04-17 14:00,451.1757688
19-04-17 15:00,451.1757688
19-04-17 16:00,451.1757688
19-04-17 17:00,0
19-04-17 18:00,0
19-04-17 19:00,0
19-04-17 20:00,0
19-04-17 21:00,0
19-04-17 22:00,0
19-04-17 23:00,0
20-04-17 0:00,0
20-04-17 1:00,0
20-04-17 2:00,0
20-04-17 3:00,0
20-04-17 4:00,0
20-04-17 5:00,0
20-04-17 6:00,0
20-04-17 7:00,451.1757688
20-04-17 8:00,451.1757688
20-04-17 9:00,451.1757688
20-04-17 10:00,451.1757688
20-04-17 11:00,451.1757688
20-04-17 12:00,451.1757688
20-04-17 13:00,451.1757688
20-04-17 14:00,451.1757688
20-04-17 15:00,451.1757688
20-04-17 16:00,451.1757688
20-04-17 17:00,0
20-04-17 18:00,0
20-04-17 19:00,0
20-04-17 20:00,0
20-04-17 21:00,0
20-04-17 22:00,0
20-04-17 23:00,0
21-04-17 0:00,0
21-04-17 1:00,0
21-04-17 2:00,0
21-04-17 3:00,0
21-04-17 4:00,0
21-04-17 5:00,0
21-04-17 6:00,0
21-04-17 7:00,451.1757688
21-04-17 8:00,451.1757688
21-04-17 9:00,451.1757688
21-04-17 10:00,451.1757688
21-04-17 11:00,451.1757688
21-04-17 12:00,451.1757688
21-04-17 13:00,451.1757688
21-04-17 14:00,451.1757688
21-04-17 15:00,451.1757688
21-04-17 16:00,451.1757688
21-04-17 17:00,0
21-04-17 18:00,0
21-04-17 19:00,0
21-04-17 20:00,0
21-04-17 21:00,0
21-04-17 22:00,0
21-04-17 23:00,0
22-04-17 0:00,0
22-04-17 1:00,0
22-04-17 2:00,0
22-04-17 3:00,0
22-04-17 4:00,0
22-04-17 5:00,0
22-04-17 6:00,0
22-04-17 7:00,0
22-04-17 8:00,0
22-04-17 9:00,0
22-04-17 10:00,0
22-04-17 11:00,0
22-04-17 12:00,0
22-04-17 13:00,0
22-04-17 14:00,0
22-04-17 15:00,0
22-04-17 16:00,0
22-04-17 17:00,0
22-04-17 18:00,0
22-04-17 19:00,0
22-04-17 20:00,0
22-04-17 21:00,0
22-04-17 22:00,0
22-04-17 23:00,0
23-04-17 0:00,0
23-04-17 1:00,0
23-04-17 2:00,0
23-04-17 3:00,0
23-04-17 4:00,0
23-04-17 5:00,0
23-04-17 6:00,0
23-04-17 7:00,0
23-04-17 8:00,0
23-04-17 9:00,0
23-04-17 10:00,0
23-04-17 11:00,0
23-04-17 12:00,0
23-04-17 13:00,0
23-04-17 14:00,0
23-04-17 15:00,0
23-04-17 16:00,0
23-04-17 17:00,0
23-04-17 18:00,0
23-04-17 19:00,0
23-04-17 20:00,0
23-04-17 21:00,0
23-04-17 22:00,0
23-04-17 23:00,0
24-04-17 0:00,0
24-04-17 1:00,0
24-04-17 2:00,0
24-04-17 3:00,0
24-04-17 4:00,0
24-04-17 5:00,0
24-04-17 6:00,0
24-04-17 7:00,405.5175019
24-04-17 8:00,405.5175019
24-04-17 9:00,405.5175019
24-04-17 10:00,405.5175019
24-04-17 11:00,405.5175019
24-04-17 12:00,405.5175019
24-04-17 13:00,405.5175019
24-04-17 14:00,405.5175019
24-04-17 15:00,405.5175019
24-04-17 16:00,405.5175019
24-04-17 17:00,0
24-04-17 18:00,0
24-04-17 19:00,0
24-04-17 20:00,0
24-04-17 21:00,0
24-04-17 22:00,0
24-04-17 23:00,0
25-04-17 0:00,0
25-04-17 1:00,0
25-04-17 2:00,0
25-04-17 3:00,0
25-04-17 4:00,0
25-04-17 5:00,0
25-04-17 6:00,0
25-04-17 7:00,405.5175019
25-04-17 8:00,405.5175019
25-04-17 9:00,405.5175019
25-04-17 10:00,405.5175019
25-04-17 11:00,405.5175019
25-04-17 12:00,405.5175019
25-04-17 13:00,405.5175019
25-04-17 14:00,405.5175019
25-04-17 15:00,405.5175019
25-04-17 16:00,405.5175019
25-04-17 17:00,0
25-04-17 18:00,0
25-04-17 19:00,0
25-04-17 20:00,0
25-04-17 21:00,0
25-04-17 22:00,0
25-04-17 23:00,0
26-04-17 0:00,0
26-04-17 1:00,0
26-04-17 2:00,0
26-04-17 3:00,0
26-04-17 4:00,0
26-04-17 5:00,0
26-04-17 6:00,0
26-04-17 7:00,405.5175019
26-04-17 8:00,405.5175019
26-04-17 9:00,405.5175019
26-04-17 10:00,405.5175019
26-04-17 11:00,405.5175019
26-04-17 12:00,405.5175019
26-04-17 13:00,405.5175019
26-04-17 14:00,405.5175019
26-04-17 15:00,405.5175019
26-04-17 16:00,405.5175019
26-04-17 17:00,0
26-04-17 18:00,0
26-04-17 19:00,0
26-04-17 20:00,0
26-04-17 21:00,0
26-04-17 22:00,0
26-04-17 23:00,0
27-04-17 0:00,0
27-04-17 1:00,0
27-04-17 2:00,0
27-04-17 3:00,0
27-04-17 4:00,0
27-04-17 5:00,0
27-04-17 6:00,0
27-04-17 7:00,405.5175019
27-04-17 8:00,405.5175019
27-04-17 9:00,405.5175019
27-04-17 10:00,405.5175019
27-04-17 11:00,405.5175019
27-04-17 12:00,405.5175019
27-04-17 13:00,405.5175019
27-04-17 14:00,405.5175019
27-04-17 15:00,405.5175019
27-04-17 16:00,405.5175019
27-04-17 17:00,0
27-04-17 18:00,0
27-04-17 19:00,0
27-04-17 20:00,0
27-04-17 21:00,0
27-04-17 22:00,0
27-04-17 23:00,0
28-04-17 0:00,0
28-04-17 1:00,0
28-04-17 2:00,0
28-04-17 3:00,0
28-04-17 4:00,0
28-04-17 5:00,0
28-04-17 6:00,0
28-04-17 7:00,405.5175019
28-04-17 8:00,405.5175019
28-04-17 9:00,405.5175019
28-04-17 10:00,405.5175019
28-04-17 11:00,405.5175019
28-04-17 12:00,405.5175019
28-04-17 13:00,405.5175019
28-04-17 14:00,405.5175019
28-04-17 15:00,405.5175019
28-04-17 16:00,405.5175019
28-04-17 17:00,0
28-04-17 18:00,0
28-04-17 19:00,0
28-04-17 20:00,0
28-04-17 21:00,0
28-04-17 22:00,0
28-04-17 23:00,0
29-04-17 0:00,0
29-04-17 1:00,0
29-04-17 2:00,0
29-04-17 3:00,0
29-04-17 4:00,0
29-04-17 5:00,0
29-04-17 6:00,0
29-04-17 7:00,0
29-04-17 8:00,0
29-04-17 9:00,0
29-04-17 10:00,0
29-04-17 11:00,0
29-04-17 12:00,0
29-04-17 13:00,0
29-04-17 14:00,0
29-04-17 15:00,0
29-04-17 16:00,0
29-04-17 17:00,0
29-04-17 18:00,0
29-04-17 19:00,0
29-04-17 20:00,0
29-04-17 21:00,0
29-04-17 22:00,0
29-04-17 23:00,0
30-04-17 0:00,0
30-04-17 1:00,0
30-04-17 2:00,0
30-04-17 3:00,0
30-04-17 4:00,0
30-04-17 5:00,0
30-04-17 6:00,0
30-04-17 7:00,0
30-04-17 8:00,0
30-04-17 9:00,0
30-04-17 10:00,0
30-04-17 11:00,0
30-04-17 12:00,0
30-04-17 13:00,0
30-04-17 14:00,0
30-04-17 15:00,0
30-04-17 16:00,0
30-04-17 17:00,0
30-04-17 18:00,0
30-04-17 19:00,0
30-04-17 20:00,0
30-04-17 21:00,0
30-04-17 22:00,0
30-04-17 23:00,0
01-05-17 0:00,0
01-05-17 1:00,0
01-05-17 2:00,0
01-05-17 3:00,0
01-05-17 4:00,0
01-05-17 5:00,0
01-05-17 6:00,0
01-05-17 7:00,261.3335012
01-05-17 8:00,261.3335012
01-05-17 9:00,261.3335012
01-05-17 10:00,261.3335012
01-05-17 11:00,261.3335012
01-05-17 12:00,261.3335012
01-05-17 13:00,261.3335012
01-05-17 14:00,261.3335012
01-05-17 15:00,261.3335012
01-05-17 16:00,261.3335012
01-05-17 17:00,0
01-05-17 18:00,0
01-05-17 19:00,0
01-05-17 20:00,0
01-05-17 21:00,0
01-05-17 22:00,0
01-05-17 23:00,0
02-05-17 0:00,0
02-05-17 1:00,0
02-05-17 2:00,0
02-05-17 3:00,0
02-05-17 4:00,0
02-05-17 5:00,0
02-05-17 6:00,0
02-05-17 7:00,261.3335012
02-05-17 8:00,261.3335012
02-05-17 9:00,261.3335012
02-05-17 10:00,261.3335012
02-05-17 11:00,261.3335012
02-05-17 12:00,261.3335012
02-05-17 13:00,261.3335012
02-05-17 14:00,261.3335012
02-05-17 15:00,261.3335012
02-05-17 16:00,261.3335012
02-05-17 17:00,0
02-05-17 18:00,0
02-05-17 19:00,0
02-05-17 20:00,0
02-05-17 21:00,0
02-05-17 22:00,0
02-05-17 23:00,0
03-05-17 0:00,0
03-05-17 1:00,0
03-05-17 2:00,0
03-05-17 3:00,0
03-05-17 4:00,0
03-05-17 5:00,0
03-05-17 6:00,0
03-05-17 7:00,261.3335012
03-05-17 8:00,261.3335012
03-05-17 9:00,261.3335012
03-05-17 10:00,261.3335012
03-05-17 11:00,261.3335012
03-05-17 12:00,261.3335012
03-05-17 13:00,261.3335012
03-05-17 14:00,261.3335012
03-05-17 15:00,261.3335012
03-05-17 16:00,261.3335012
03-05-17 17:00,0
03-05-17 18:00,0
03-05-17 19:00,0
03-05-17 20:00,0
03-05-17 21:00,0
03-05-17 22:00,0
03-05-17 23:00,0
04-05-17 0:00,0
04-05-17 1:00,0
04-05-17 2:00,0
04-05-17 3:00,0
04-05-17 4:00,0
04-05-17 5:00,0
04-05-17 6:00,0
04-05-17 7:00,261.3335012
04-05-17 8:00,261.3335012
04-05-17 9:00,261.3335012
04-05-17 10:00,261.3335012
04-05-17 11:00,261.3335012
04-05-17 12:00,261.3335012
04-05-17 13:00,261.3335012
04-05-17 14:00,261.3335012
04-05-17 15:00,261.3335012
04-05-17 16:00,261.3335012
04-05-17 17:00,0
04-05-17 18:00,0
04-05-17 19:00,0
04-05-17 20:00,0
04-05-17 21:00,0
04-05-17 22:00,0
04-05-17 23:00,0
05-05-17 0:00,0
05-05-17 1:00,0
05-05-17 2:00,0
05-05-17 3:00,0
05-05-17 4:00,0
05-05-17 5:00,0
05-05-17 6:00,0
05-05-17 7:00,261.3335012
05-05-17 8:00,261.3335012
05-05-17 9:00,261.3335012
05-05-17 10:00,261.3335012
05-05-17 11:00,261.3335012
05-05-17 12:00,261.3335012
05-05-17 13:00,261.3335012
05-05-17 14:00,261.3335012
05-05-17 15:00,261.3335012
05-05-17 16:00,261.3335012
05-05-17 17:00,0
05-05-17 18:00,0
05-05-17 19:00,0
05-05-17 20:00,0
05-05-17 21:00,0
05-05-17 22:00,0
05-05-17 23:00,0
06-05-17 0:00,0
06-05-17 1:00,0
06-05-17 2:00,0
06-05-17 3:00,0
06-05-17 4:00,0
06-05-17 5:00,0
06-05-17 6:00,0
06-05-17 7:00,0
06-05-17 8:00,0
06-05-17 9:00,0
06-05-17 10:00,0
06-05-17 11:00,0
06-05-17 12:00,0
06-05-17 13:00,0
06-05-17 14:00,0
06-05-17 15:00,0
06-05-17 16:00,0
06-05-17 17:00,0
06-05-17 18:00,0
06-05-17 19:00,0
06-05-17 20:00,0
06-05-17 21:00,0
06-05-17 22:00,0
06-05-17 23:00,0
07-05-17 0:00,0
07-05-17 1:00,0
07-05-17 2:00,0
07-05-17 3:00,0
07-05-17 4:00,0
07-05-17 5:00,0
07-05-17 6:00,0
07-05-17 7:00,0
07-05-17 8:00,0
07-05-17 9:00,0
07-05-17 10:00,0
07-05-17 11:00,0
07-05-17 12:00,0
07-05-17 13:00,0
07-05-17 14:00,0
07-05-17 15:00,0
07-05-17 16:00,0
07-05-17 17:00,0
07-05-17 18:00,0
07-05-17 19:00,0
07-05-17 20:00,0
07-05-17 21:00,0
07-05-17 22:00,0
07-05-17 23:00,0
08-05-17 0:00,0
08-05-17 1:00,0
08-05-17 2:00,0
08-05-17 3:00,0
08-05-17 4:00,0
08-05-17 5:00,0
08-05-17 6:00,0
08-05-17 7:00,130.3663673
08-05-17 8:00,130.3663673
08-05-17 9:00,130.3663673
08-05-17 10:00,130.3663673
08-05-17 11:00,130.3663673
08-05-17 12:00,130.3663673
08-05-17 13:00,130.3663673
08-05-17 14:00,130.3663673
08-05-17 15:00,130.3663673
08-05-17 16:00,130.3663673
08-05-17 17:00,0
08-05-17 18:00,0
08-05-17 19:00,0
08-05-17 20:00,0
08-05-17 21:00,0
08-05-17 22:00,0
08-05-17 23:00,0
09-05-17 0:00,0
09-05-17 1:00,0
09-05-17 2:00,0
09-05-17 3:00,0
09-05-17 4:00,0
09-05-17 5:00,0
09-05-17 6:00,0
09-05-17 7:00,130.3663673
09-05-17 8:00,130.3663673
09-05-17 9:00,130.3663673
09-05-17 10:00,130.3663673
09-05-17 11:00,130.3663673
09-05-17 12:00,130.3663673
09-05-17 13:00,130.3663673
09-05-17 14:00,130.3663673
09-05-17 15:00,130.3663673
09-05-17 16:00,130.3663673
09-05-17 17:00,0
09-05-17 18:00,0
09-05-17 19:00,0
09-05-17 20:00,0
09-05-17 21:00,0
09-05-17 22:00,0
09-05-17 23:00,0
10-05-17 0:00,0
10-05-17 1:00,0
10-05-17 2:00,0
10-05-17 3:00,0
10-05-17 4:00,0
10-05-17 5:00,0
10-05-17 6:00,0
10-05-17 7:00,130.3663673
10-05-17 8:00,130.3663673
10-05-17 9:00,130.3663673
10-05-17 10:00,130.3663673
10-05-17 11:00,130.3663673
10-05-17 12:00,130.3663673
10-05-17 13:00,130.3663673
10-05-17 14:00,130.3663673
10-05-17 15:00,130.3663673
10-05-17 16:00,130.3663673
10-05-17 17:00,0
10-05-17 18:00,0
10-05-17 19:00,0
10-05-17 20:00,0
10-05-17 21:00,0
10-05-17 22:00,0
10-05-17 23:00,0
11-05-17 0:00,0
11-05-17 1:00,0
11-05-17 2:00,0
11-05-17 3:00,0
11-05-17 4:00,0
11-05-17 5:00,0
11-05-17 6:00,0
11-05-17 7:00,130.3663673
11-05-17 8:00,130.3663673
11-05-17 9:00,130.3663673
11-05-17 10:00,130.3663673
11-05-17 11:00,130.3663673
11-05-17 12:00,130.3663673
11-05-17 13:00,130.3663673
11-05-17 14:00,130.3663673
11-05-17 15:00,130.3663673
11-05-17 16:00,130.3663673
11-05-17 17:00,0
11-05-17 18:00,0
11-05-17 19:00,0
11-05-17 20:00,0
11-05-17 21:00,0
11-05-17 22:00,0
11-05-17 23:00,0
12-05-17 0:00,0
12-05-17 1:00,0
12-05-17 2:00,0
12-05-17 3:00,0
12-05-17 4:00,0
12-05-17 5:00,0
12-05-17 6:00,0
12-05-17 7:00,130.3663673
12-05-17 8:00,130.3663673
12-05-17 9:00,130.3663673
12-05-17 10:00,130.3663673
12-05-17 11:00,130.3663673
12-05-17 12:00,130.3663673
12-05-17 13:00,130.3663673
12-05-17 14:00,130.3663673
12-05-17 15:00,130.3663673
12-05-17 16:00,130.3663673
12-05-17 17:00,0
12-05-17 18:00,0
12-05-17 19:00,0
12-05-17 20:00,0
12-05-17 21:00,0
12-05-17 22:00,0
12-05-17 23:00,0
13-05-17 0:00,0
13-05-17 1:00,0
13-05-17 2:00,0
13-05-17 3:00,0
13-05-17 4:00,0
13-05-17 5:00,0
13-05-17 6:00,0
13-05-17 7:00,0
13-05-17 8:00,0
13-05-17 9:00,0
13-05-17 10:00,0
13-05-17 11:00,0
13-05-17 12:00,0
13-05-17 13:00,0
13-05-17 14:00,0
13-05-17 15:00,0
13-05-17 16:00,0
13-05-17 17:00,0
13-05-17 18:00,0
13-05-17 19:00,0
13-05-17 20:00,0
13-05-17 21:00,0
13-05-17 22:00,0
13-05-17 23:00,0
14-05-17 0:00,0
14-05-17 1:00,0
14-05-17 2:00,0
14-05-17 3:00,0
14-05-17 4:00,0
14-05-17 5:00,0
14-05-17 6:00,0
14-05-17 7:00,0
14-05-17 8:00,0
14-05-17 9:00,0
14-05-17 10:00,0
14-05-17 11:00,0
14-05-17 12:00,0
14-05-17 13:00,0
14-05-17 14:00,0
14-05-17 15:00,0
14-05-17 16:00,0
14-05-17 17:00,0
14-05-17 18:00,0
14-05-17 19:00,0
14-05-17 20:00,0
14-05-17 21:00,0
14-05-17 22:00,0
14-05-17 23:00,0
